Player ,Pos.,Team,Total Value,APY,Total Guaranteed,Avg. Guarantee/Year,% Guaranteed
Tyler Higbee,TE,Rams,"17,000,000.00","8,500,000.00","11,075,980.00","5,537,990.00",65.20%
Russell Gage,WR,Buccaneers,"17,000,000.00","8,500,000.00","7,000,000.00","3,500,000.00",41.20%
JuJu Smith-Schuster,WR,Patriots,"25,500,000.00","8,500,000.00","16,000,000.00","5,333,333.00",62.70%
Anthony Richardson,QB,Colts,"33,994,030.00","8,498,508.00","33,994,030.00","8,498,508.00",100.00%
Michael Davis,CB,Chargers,"25,200,000.00","8,400,000.00","10,000,000.00","3,333,333.00",39.70%
Ahmad Gardner,CB,Jets,"33,450,798.00","8,362,700.00","33,450,798.00","8,362,700.00",100.00%
Tracy Walker,S,Lions,"25,000,000.00","8,333,333.00","16,000,000.00","5,333,333.00",64.00%
Adam Thielen,WR,Panthers,"25,000,000.00","8,333,333.00","14,000,000.00","4,666,667.00",56.00%
Kenny Moore,CB,Colts,"33,300,000.00","8,325,000.00","9,000,000.00","2,250,000.00",27.00%
Kyle Pitts,TE,Falcons,"32,910,496.00","8,227,624.00","32,910,496.00","8,227,624.00",100.00%
Dre Greenlaw,LB,49ers,"16,400,000.00","8,200,000.00","7,008,301.00","3,504,151.00",42.70%
Logan Thomas,TE,Commanders,"24,065,000.00","8,021,667.00","8,100,000.00","2,700,000.00",33.70%
Will Dissly,TE,Seahawks,"24,000,000.00","8,000,000.00","10,340,000.00","3,446,667.00",43.10%
C.J. Uzomah,TE,Jets,"24,000,000.00","8,000,000.00","15,000,000.00","5,000,000.00",62.50%
Taron Johnson,CB,Bills,"24,000,000.00","8,000,000.00","9,420,000.00","3,140,000.00",39.30%
Andrew Wylie,RT,Commanders,"24,000,000.00","8,000,000.00","12,000,000.00","4,000,000.00",50.00%
Jacoby Brissett,QB,Commanders,"8,000,000.00","8,000,000.00","7,500,000.00","7,500,000.00",93.80%
Charles Omenihu,EDGE,Chiefs,"16,000,000.00","8,000,000.00","8,600,000.00","4,300,000.00",53.80%
Zay Jones,WR,Jaguars,"24,000,000.00","8,000,000.00","14,000,000.00","4,666,667.00",58.30%
Samson Ebukam,EDGE,Colts,"24,000,000.00","8,000,000.00","10,755,000.00","3,585,000.00",44.80%
Isaac Seumalo,LG,Steelers,"24,000,000.00","8,000,000.00","6,950,000.00","2,316,667.00",29.00%
Devon Witherspoon,CB,Seahawks,"31,861,152.00","7,965,288.00","31,861,152.00","7,965,288.00",100.00%
Kayvon Thibodeaux,EDGE,Giants,"31,339,040.00","7,834,760.00","31,339,040.00","7,834,760.00",100.00%
Ja'Marr Chase,WR,Bengals,"30,819,642.00","7,704,911.00","30,819,642.00","7,704,911.00",100.00%
Denico Autry,IDL,Titans,"21,500,000.00","7,666,667.00","9,000,000.00","3,000,000.00",41.90%
Robert Woods,WR,Texans,"15,250,000.00","7,625,000.00","10,000,000.00","5,000,000.00",65.60%
Tua Tagovailoa,QB,Dolphins,"30,275,436.00","7,568,859.00","30,275,436.00","7,568,859.00",100.00%
Kevin Zeitler,RG,Ravens,"22,500,000.00","7,500,000.00","16,000,000.00","5,333,333.00",71.10%
Jonnu Smith,TE,Falcons,"15,000,000.00","7,500,000.00","8,500,000.00","4,250,000.00",56.70%
Marcus Maye,S,Saints,"22,500,000.00","7,500,000.00","14,500,000.00","4,833,333.00",64.40%
Avonte Maddox,CB,Eagles,"22,500,000.00","7,500,000.00","8,970,221.00","2,990,074.00",39.90%
Vonn Bell,S,Panthers,"22,500,000.00","7,500,000.00","13,000,000.00","4,333,333.00",57.80%
Allen Robinson,WR,Steelers,"15,000,000.00","7,500,000.00","5,000,000.00","2,500,000.00",33.30%
Connor McGovern,LG,Bills,"22,350,000.00","7,450,000.00","9,900,000.00","3,300,000.00",44.30%
Devin White,LB,Buccaneers,"29,315,814.00","7,328,954.00","29,315,814.00","7,328,954.00",100.00%
Chidobe Awuzie,CB,Bengals,"21,750,000.00","7,250,000.00","7,500,000.00","2,500,000.00",34.50%
Trey Pipkins,RT,Chargers,"21,750,000.00","7,250,000.00","13,250,000.00","4,416,667.00",60.90%
Hayden Hurst,TE,Panthers,"21,750,000.00","7,250,000.00","13,000,000.00","4,333,333.00",59.80%
Roy Robertson-Harris,IDL,Jaguars,"21,600,000.00","7,200,000.00","14,400,000.00","4,800,000.00",66.70%
Kaden Elliss,LB,Falcons,"21,500,000.00","7,166,667.00","10,160,000.00","10,160,000.00",47.30%
Connor Williams,C,Dolphins,"14,035,000.00","7,017,500.00","8,535,000.00","4,267,500.00",60.80%
Paris Johnson Jr.,RT,Cardinals,"28,052,460.00","7,013,115.00","28,052,460.00","7,013,115.00",100.00%
DaQuan Jones,IDL,Bills,"14,000,000.00","7,000,000.00","10,625,000.00","5,312,500.00",75.90%
Arden Key,EDGE,Titans,"21,000,000.00","7,000,000.00","13,000,000.00","4,333,333.00",61.90%
Donovan Wilson,S,Cowboys,"21,000,000.00","7,000,000.00","13,500,000.00","4,500,000.00",64.30%
DeMarcus Walker,IDL,Bears,"21,000,000.00","7,000,000.00","10,500,000.00","3,500,000.00",50.00%
Calais Campbell,IDL,Falcons,"7,000,000.00","7,000,000.00","7,000,000.00","7,000,000.00",100.00%
Taylor Heinicke,QB,Falcons,"14,000,000.00","7,000,000.00","6,320,000.00","3,160,000.00",45.10%
Josh Oliver,TE,Vikings,"21,000,000.00","7,000,000.00","8,200,000.00","2,733,333.00",39.00%
Patrick Peterson,CB,Steelers,"14,000,000.00","7,000,000.00","5,850,000.00","2,925,000.00",41.80%
James Conner,RB,Cardinals,"21,000,000.00","7,000,000.00","13,500,000.00","4,500,000.00",64.30%
Malik Hooker,S,Cowboys,"21,000,000.00","7,000,000.00","11,000,000.00","3,666,667.00",52.40%
Austin Johnson,IDL,Chargers,"14,000,000.00","7,000,000.00","10,625,000.00","5,312,500.00",75.90%
Rasul Douglas,CB,Bills,"21,000,000.00","7,000,000.00","5,300,000.00","1,766,667.00",25.20%
Juan Thornhill,S,Browns,"21,000,000.00","7,000,000.00","14,000,000.00","4,666,667.00",66.70%
Leonard Floyd,EDGE,Bills,"7,000,000.00","7,000,000.00","7,000,000.00","7,000,000.00",100.00%
Ikem Ekwonu,LT,Panthers,"27,568,050.00","6,892,013.00","27,568,050.00","6,892,013.00",100.00%
Jaylen Waddle,WR,Dolphins,"27,085,996.00","6,771,499.00","27,085,996.00","6,771,499.00",100.00%
Ja'Whaun Bentley,LB,Patriots,"13,500,000.00","6,750,000.00","9,000,000.00","4,500,000.00",66.70%
Tyler Conklin,TE,Jets,"20,250,000.00","6,750,000.00","10,000,000.00","3,333,333.00",49.40%
Germaine Pratt,LB,Bengals,"20,250,000.00","6,750,000.00","7,000,000.00","2,333,333.00",34.60%
Eric Kendricks,LB,Chargers,"13,250,000.00","6,625,000.00","6,750,000.00","3,375,000.00",50.90%
Jimmie Ward,S,Texans,"13,000,000.00","6,500,000.00","8,500,000.00","4,250,000.00",65.40%
"Chauncey Gardner-Johnson, Jr.",S,Lions,"6,500,000.00","6,500,000.00","6,500,000.00","6,500,000.00",100.00%
Harrison Phillips,IDL,Vikings,"19,500,000.00","6,500,000.00","8,450,000.00","2,816,667.00",43.30%
Trent Brown,LT,Patriots,"6,500,000.00","6,500,000.00","4,000,000.00","4,000,000.00",61.50%
Shy Tuttle,IDL,Panthers,"19,500,000.00","6,500,000.00","13,000,000.00","4,333,333.00",66.70%
T.J. Edwards,LB,Bears,"19,500,000.00","6,500,000.00","7,900,000.00","2,633,333.00",40.50%
Miles Sanders,RB,Panthers,"25,400,000.00","6,350,000.00","13,000,000.00","3,250,000.00",51.20%
Ogbonnia Okoronkwo,EDGE,Browns,"19,000,000.00","6,333,333.00","10,830,000.00","3,610,000.00",57.00%
Shaq Thompson,LB,Panthers,"12,600,000.00","6,300,000.00","8,500,000.00","4,250,000.00",67.50%
Tyree Wilson,EDGE,Raiders,"25,005,500.00","6,251,375.00","25,005,500.00","6,251,375.00",100.00%
Alex Anzalone,LB,Lions,"18,750,000.00","6,250,000.00","9,000,000.00","3,000,000.00",48.00%
Dalton Schultz,TE,Texans,"6,250,000.00","6,250,000.00","6,000,000.00","6,000,000.00",96.00%
Jordan Poyer,S,Bills,"12,500,000.00","6,250,000.00","6,240,000.00","3,120,000.00",49.90%
Evan Neal,RT,Giants,"24,551,256.00","6,137,814.00","24,551,256.00","6,137,814.00",100.00%
Austin Ekeler,RB,Chargers,"24,500,000.00","6,125,000.00","13,750,000.00","3,437,500.00",56.10%
Mark Glowinski,RG,Giants,"18,300,000.00","6,100,000.00","11,400,000.00","3,800,000.00",62.30%
Penei Sewell,RT,Lions,"24,099,068.00","6,024,767.00","24,099,068.00","6,024,767.00",100.00%
Juwan Johnson,TE,Saints,"12,010,000.00","6,005,000.00","8,510,000.00","4,255,000.00",70.90%
Bradley Bozeman,C,Panthers,"18,000,000.00","6,000,000.00","10,000,000.00","3,333,333.00",55.60%
Quincy Williams,LB,Jets,"18,000,000.00","6,000,000.00","9,000,000.00","3,000,000.00",50.00%
Julian Love,S,Seahawks,"12,000,000.00","6,000,000.00","5,980,000.00","2,990,000.00",49.80%
Ted Karras,C,Bengals,"18,000,000.00","6,000,000.00","5,000,000.00","1,666,667.00",27.80%
David Montgomery,RB,Lions,"18,000,000.00","6,000,000.00","8,750,000.00","2,916,667.00",48.60%
Gerald Everett,TE,Chargers,"12,000,000.00","6,000,000.00","8,000,000.00","4,000,000.00",66.70%
Cole Holcomb,LB,Steelers,"18,000,000.00","6,000,000.00","4,920,000.00","1,640,000.00",27.30%
Justin Jones,IDL,Bears,"12,000,000.00","6,000,000.00","7,050,000.00","3,525,000.00",58.80%
Marcus Epps,S,Raiders,"12,000,000.00","6,000,000.00","7,755,000.00","3,877,500.00",64.60%
Tyron Smith,LT,Cowboys,"6,000,000.00","6,000,000.00","6,000,000.00","6,000,000.00",100.00%
Emmanuel Moseley,CB,Lions,"6,000,000.00","6,000,000.00","2,000,000.00","2,000,000.00",33.30%
Ethan Pocic,C,Browns,"18,000,000.00","6,000,000.00","10,000,000.00","3,333,333.00",55.60%
Darius Slayton,WR,Giants,"12,000,000.00","6,000,000.00","4,900,000.00","2,450,000.00",40.80%
Alex Singleton,LB,Broncos,"18,000,000.00","6,000,000.00","9,000,000.00","3,000,000.00",50.00%
Dorance Armstrong Jr.,EDGE,Cowboys,"12,000,000.00","6,000,000.00","6,000,000.00","3,000,000.00",50.00%
Mike Hilton,CB,Bengals,"24,000,000.00","6,000,000.00","6,000,000.00","1,500,000.00",25.00%
Justin Tucker,K,Ravens,"24,000,000.00","6,000,000.00","14,000,000.00","3,500,000.00",58.30%
Derrick Brown,IDL,Panthers,"23,621,404.00","5,905,351.00","23,621,404.00","5,905,351.00",100.00%
Mo Alie-Cox,TE,Colts,"17,550,000.00","5,850,000.00","8,200,000.00","2,733,333.00",46.70%
Joe Mixon,RB,Bengals,"11,500,000.00","5,750,000.00","4,128,000.00","2,064,000.00",35.90%
Josh Allen,EDGE,Jaguars,"22,742,636.00","5,685,659.00","22,742,636.00","5,685,659.00",100.00%
Matt Gay,K,Colts,"22,500,000.00","5,625,000.00","10,060,000.00","2,515,000.00",44.70%
Mitchell Trubisky,QB,Steelers,"11,250,000.00","5,625,000.00","6,920,000.00","3,460,000.00",61.50%
Bryan Mone,IDL,Seahawks,"11,035,000.00","5,517,500.00","1,500,000.00","750,000.00",13.60%
Graham Gano,K,Giants,"16,500,000.00","5,500,000.00","11,335,000.00","3,778,333.00",68.70%
Steven Nelson,CB,Texans,"5,500,000.00","5,500,000.00","2,000,000.00","2,000,000.00",36.40%
Nick Gates,C,Commanders,"16,500,000.00","5,500,000.00","8,000,000.00","2,666,667.00",48.50%
Bilal Nichols,IDL,Raiders,"11,000,000.00","5,500,000.00","7,125,000.00","3,562,500.00",64.80%
Tyrod Taylor,QB,Giants,"11,000,000.00","5,500,000.00","8,200,000.00","4,100,000.00",74.50%
Josey Jewell,LB,Broncos,"11,000,000.00","5,500,000.00","6,000,000.00","3,000,000.00",54.50%
Andrus Peat,LT,Saints,"5,500,000.00","5,500,000.00","5,500,000.00","5,500,000.00",100.00%
Deatrich Wise,EDGE,Patriots,"22,000,000.00","5,500,000.00","10,000,000.00","2,500,000.00",45.50%
Bobby Wagner,LB,Seahawks,"5,500,000.00","5,500,000.00","4,480,000.00","4,480,000.00",81.50%
Tyus Bowser,EDGE,Ravens,"22,000,000.00","5,500,000.00","12,000,000.00","3,000,000.00",54.50%
Bijan Robinson,RB,Falcons,"21,958,544.00","5,489,636.00","21,958,544.00","5,489,636.00",100.00%
Jalen Carter,IDL,Eagles,"21,806,184.00","5,451,546.00","21,806,184.00","5,451,546.00",100.00%
DeVante Parker,WR,Patriots,"10,800,000.00","5,400,000.00","9,100,000.00","4,550,000.00",84.30%
Kyle Juszczyk,FB,49ers,"27,000,000.00","5,400,000.00","9,600,000.00","1,920,000.00",35.60%
Drake London,WR,Falcons,"21,534,472.00","5,383,618.00","21,534,472.00","5,383,618.00",100.00%
Charles Cross,LT,Seahawks,"21,383,626.00","5,345,907.00","21,383,626.00","5,345,907.00",100.00%
Jaycee Horn,CB,Panthers,"21,112,146.00","5,278,037.00","21,112,146.00","5,278,037.00",100.00%
Jason Myers,K,Seahawks,"21,100,000.00","5,275,000.00","8,665,000.00","2,166,250.00",41.10%
Jordan Whitehead,S,Jets,"5,250,000.00","5,250,000.00","5,250,000.00","5,250,000.00",100.00%
Garrett Bradbury,C,Vikings,"15,750,000.00","5,250,000.00","5,150,000.00","1,716,667.00",32.70%
Mason Cole,C,Steelers,"15,750,000.00","5,250,000.00","4,565,000.00","1,521,667.00",29.00%
Kalif Raymond,WR,Lions,"10,500,000.00","5,250,000.00","8,150,000.00","4,075,000.00",77.60%
Cordarrelle Patterson,RB,Falcons,"10,500,000.00","5,250,000.00","5,000,000.00","2,500,000.00",47.60%
Broderick Washington,IDL,Ravens,"15,750,000.00","5,250,000.00","10,000,000.00","3,333,333.00",63.50%
Darnell Wright,RT,Bears,"20,968,270.00","5,242,068.00","20,968,270.00","5,242,068.00",100.00%
Patrick Surtain II,CB,Broncos,"20,962,802.00","5,240,701.00","20,962,802.00","5,240,701.00",100.00%
Jeff Okudah,CB,Falcons,"5,182,072.00","5,182,072.00","5,182,072.00","5,182,072.00",100.00%
Isaiah Simmons,LB,Giants,"20,664,054.00","5,166,014.00","20,664,054.00","5,166,014.00",100.00%
Patrick Mekari,LT,Ravens,"15,450,000.00","5,150,000.00","7,100,000.00","2,366,667.00",46.00%
Garrett Wilson,WR,Jets,"20,554,006.00","5,138,502.00","20,554,006.00","5,138,502.00",100.00%
C.J. Henderson,CB,Panthers,"20,516,188.00","5,129,047.00","20,516,188.00","5,129,047.00",100.00%
Chuck Clark,S,Jets,"15,300,000.00","5,100,000.00","10,000,000.00","3,333,333.00",65.40%
Tyler Bass,K,Bills,"20,400,000.00","5,100,000.00","9,410,000.00","2,352,500.00",46.10%
DeVonta Smith,WR,Eagles,"20,141,392.00","5,035,348.00","20,141,392.00","5,035,348.00",100.00%
D.J. Chark,WR,Panthers,"5,000,000.00","5,000,000.00","5,000,000.00","5,000,000.00",100.00%
Riley Reiff,RT,Patriots,"5,000,000.00","5,000,000.00","4,150,000.00","4,150,000.00",83.00%
Brandon Graham,EDGE,Eagles,"5,000,000.00","5,000,000.00","5,000,000.00","5,000,000.00",100.00%
Kyzir White,LB,Cardinals,"10,000,000.00","5,000,000.00","6,000,000.00","3,000,000.00",60.00%
Xavier Woods,S,Panthers,"15,000,000.00","5,000,000.00","6,035,000.00","2,011,667.00",40.20%
Andy Dalton,QB,Panthers,"10,000,000.00","5,000,000.00","8,000,000.00","4,000,000.00",80.00%
Morgan Moses,RT,Ravens,"15,000,000.00","5,000,000.00","5,500,000.00","1,833,333.00",36.70%
Jayron Kearse,S,Cowboys,"10,000,000.00","5,000,000.00","5,000,000.00","2,500,000.00",50.00%
Nathan Shepherd,IDL,Saints,"15,000,000.00","5,000,000.00","10,180,000.00","3,393,333.00",67.90%
Brian Allen,C,Rams,"10,000,000.00","5,000,000.00","3,000,000.00","1,500,000.00",30.00%
Cedrick Wilson Jr.,WR,Dolphins,"5,000,000.00","5,000,000.00","5,000,000.00","5,000,000.00",100.00%
Azeez Al-Shaair,LB,Titans,"5,000,000.00","5,000,000.00","4,250,000.00","4,250,000.00",85.00%
Chris Boswell,K,Steelers,"20,000,000.00","5,000,000.00","9,760,000.00","2,440,000.00",48.80%
David Long Jr.,LB,Dolphins,"10,000,000.00","5,000,000.00","5,500,000.00","2,750,000.00",55.00%
Anthony Nelson,EDGE,Buccaneers,"10,000,000.00","5,000,000.00","5,500,000.00","2,750,000.00",55.00%
Kendrick Bourne,WR,Patriots,"15,000,000.00","5,000,000.00","5,250,000.00","1,750,000.00",35.00%
Jarrett Stidham,QB,Broncos,"10,000,000.00","5,000,000.00","5,000,000.00","2,500,000.00",50.00%
Jerry Hughes,EDGE,Texans,"10,000,000.00","5,000,000.00","5,500,000.00","2,750,000.00",55.00%
Marcus Mariota,QB,Eagles,"5,000,000.00","5,000,000.00","5,000,000.00","5,000,000.00",100.00%
A'Shawn Robinson,IDL,Giants,"5,000,000.00","5,000,000.00","4,000,000.00","4,000,000.00",80.00%
Jedrick Wills,LT,Browns,"19,702,914.00","4,925,729.00","19,702,914.00","4,925,729.00",100.00%
Peter Skoronski,LT,Titans,"19,673,320.00","4,918,330.00","19,673,320.00","4,918,330.00",100.00%
Younghoe Koo,K,Falcons,"24,250,000.00","4,850,000.00","8,000,000.00","1,600,000.00",33.00%
Chris Olave,WR,Saints,"19,271,872.00","4,817,968.00","19,271,872.00","4,817,968.00",100.00%
Deonte Harty,WR,Bills,"9,500,000.00","4,750,000.00","4,750,000.00","2,375,000.00",50.00%
David Andrews,C,Patriots,"19,000,000.00","4,750,000.00","6,500,000.00","1,625,000.00",34.20%
Jamal Agnew,WR,Jaguars,"14,250,000.00","4,750,000.00","4,000,000.00","1,333,333.00",28.10%
Justin Fields,QB,Bears,"18,871,952.00","4,717,988.00","18,871,952.00","4,717,988.00",100.00%
Parris Campbell,WR,Giants,"4,700,000.00","4,700,000.00","2,900,000.00","2,900,000.00",61.70%
Mekhi Becton,RT,Jets,"18,446,046.00","4,611,512.00","18,446,046.00","4,611,512.00",100.00%
Daniel Carlson,K,Raiders,"18,400,000.00","4,600,000.00","4,255,556.00","1,063,889.00",23.10%
Jarran Reed,IDL,Seahawks,"9,000,000.00","4,500,000.00","4,190,000.00","2,095,000.00",46.60%
Nyheim Hines,RB,Bills,"9,000,000.00","4,500,000.00","2,000,000.00","1,000,000.00",22.20%
Sam Darnold,QB,49ers,"4,500,000.00","4,500,000.00","3,500,000.00","3,500,000.00",77.80%
Mike Gesicki,TE,Patriots,"4,500,000.00","4,500,000.00","3,550,000.00","3,550,000.00",78.90%
Lavonte David,LB,Buccaneers,"4,500,000.00","4,500,000.00","4,500,000.00","4,500,000.00",100.00%
Lorenzo Carter,EDGE,Falcons,"9,000,000.00","4,500,000.00","5,250,000.00","2,625,000.00",58.30%
Jabrill Peppers,S,Patriots,"9,000,000.00","4,500,000.00","6,000,000.00","3,000,000.00",66.70%
Frankie Luvu,LB,Panthers,"9,000,000.00","4,500,000.00","4,500,000.00","2,250,000.00",50.00%
Jourdan Lewis,CB,Cowboys,"13,500,000.00","4,500,000.00","4,750,000.00","1,583,333.00",35.20%
Will Hernandez,RG,Cardinals,"9,000,000.00","4,500,000.00","4,500,000.00","2,250,000.00",50.00%
Jahmyr Gibbs,RB,Lions,"17,845,138.00","4,461,285.00","17,845,138.00","4,461,285.00",100.00%
Ka'imi Fairbairn,K,Texans,"17,650,000.00","4,412,500.00","9,000,000.00","2,250,000.00",51.00%
Jonah Williams,RT,Bengals,"17,630,166.00","4,407,542.00","17,630,166.00","4,407,542.00",100.00%
Jason Sanders,K,Dolphins,"22,000,000.00","4,400,000.00","7,520,000.00","1,504,000.00",34.20%
Jameson Williams,WR,Lions,"17,461,792.00","4,365,448.00","17,461,792.00","4,365,448.00",100.00%
Lukas Van Ness,EDGE,Packers,"17,388,096.00","4,347,024.00","17,388,096.00","4,347,024.00",100.00%
Andre James,C,Raiders,"8,650,000.00","4,325,000.00","4,000,000.00","2,000,000.00",46.20%
Yosuah Nijman,LT,Packers,"4,304,000.00","4,304,000.00",0,0,0.00%
Teair Tart,IDL,Texans,"4,304,000.00","4,304,000.00",0,0,0.00%
Aaron Brewer,LG,Titans,"4,304,000.00","4,304,000.00",0,0,0.00%
Bryce Huff,EDGE,Jets,"4,304,000.00","4,304,000.00",0,0,0.00%
Micah Parsons,EDGE,Cowboys,"17,079,792.00","4,269,948.00","17,079,792.00","4,269,948.00",100.00%
Jordan Davis,IDL,Eagles,"17,009,278.00","4,252,320.00","17,009,278.00","4,252,320.00",100.00%
John Cominsky,IDL,Lions,"8,500,000.00","4,250,000.00","4,000,000.00","2,000,000.00",47.10%
Dean Lowry,IDL,Vikings,"8,500,000.00","4,250,000.00","4,200,000.00","2,100,000.00",49.40%
Ryan Bates,C,Bills,"17,000,000.00","4,250,000.00","8,850,000.00","2,212,500.00",52.10%
Adrian Phillips,S,Patriots,"12,750,000.00","4,250,000.00","5,870,000.00","1,956,667.00",46.00%
Rashawn Slater,LT,Chargers,"16,631,758.00","4,157,940.00","16,631,758.00","4,157,940.00",100.00%
Broderick Jones,LT,Steelers,"16,626,364.00","4,156,591.00","16,626,364.00","4,156,591.00",100.00%
Jake Brendel,C,49ers,"16,500,000.00","4,125,000.00","5,000,000.00","1,250,000.00",30.30%
Khalen Saunders,IDL,Saints,"12,300,000.00","4,100,000.00","4,600,000.00","1,533,333.00",37.40%
Will McDonald IV,EDGE,Jets,"16,321,664.00","4,080,416.00","16,321,664.00","4,080,416.00",100.00%
Foster Moreau,TE,Saints,"12,234,000.00","4,078,000.00","8,020,000.00","2,673,333.00",65.60%
Alec Ingold,FB,Dolphins,"12,200,000.00","4,066,667.00","6,080,000.00","2,026,667.00",49.80%
Kyle Hamilton,S,Ravens,"16,255,088.00","4,063,772.00","16,255,088.00","4,063,772.00",100.00%
Tristan Wirfs,RT,Buccaneers,"16,228,028.00","4,057,007.00","16,228,028.00","4,057,007.00",100.00%
Harrison Butker,K,Chiefs,"20,275,000.00","4,055,000.00","6,490,000.00","1,298,000.00",32.00%
Jake Elliott,K,Eagles,"20,150,000.00","4,030,000.00","5,655,000.00","1,131,000.00",28.10%
Jamaal Williams,RB,Saints,"12,000,000.00","4,000,000.00","8,150,000.00","2,716,667.00",67.90%
Baker Mayfield,QB,Buccaneers,"4,000,000.00","4,000,000.00","4,000,000.00","4,000,000.00",100.00%
Rock Ya-Sin,CB,Ravens,"4,000,000.00","4,000,000.00","4,000,000.00","4,000,000.00",100.00%
Mike White,QB,Dolphins,"8,000,000.00","4,000,000.00","4,500,000.00","2,250,000.00",56.30%
E.J. Speed,LB,Colts,"8,000,000.00","4,000,000.00","3,920,000.00","1,960,000.00",49.00%
Andrew Billings,IDL,Bears,"8,000,000.00","4,000,000.00","5,060,000.00","2,530,000.00",63.30%
Rakeem Nunez-Roches,IDL,Giants,"12,000,000.00","4,000,000.00","5,465,000.00","1,821,667.00",45.50%
Josh Metellus,S,Vikings,"8,000,000.00","4,000,000.00","5,135,000.00","2,567,500.00",64.20%
Levi Wallace,CB,Steelers,"8,000,000.00","4,000,000.00","2,965,000.00","1,482,500.00",37.10%
Nick Scott,S,Bengals,"12,000,000.00","4,000,000.00","3,000,000.00","1,000,000.00",25.00%
Phil Haynes,LG,Seahawks,"4,000,000.00","4,000,000.00","3,490,000.00","3,490,000.00",87.30%
Keisean Nixon,CB,Packers,"4,000,000.00","4,000,000.00","1,850,000.00","1,850,000.00",46.30%
Nate Herbig,RG,Steelers,"8,000,000.00","4,000,000.00","2,920,000.00","1,460,000.00",36.50%
Jameis Winston,QB,Saints,"4,000,000.00","4,000,000.00","4,000,000.00","4,000,000.00",100.00%
Lucas Patrick,C,Bears,"8,000,000.00","4,000,000.00","4,000,000.00","2,000,000.00",50.00%
Leighton Vander Esch,LB,Cowboys,"8,000,000.00","4,000,000.00","5,000,000.00","2,500,000.00",62.50%
Drew Lock,QB,Seahawks,"4,000,000.00","4,000,000.00","1,750,000.00","1,750,000.00",43.80%
Mecole Hardman,WR,Chiefs,"4,000,000.00","4,000,000.00","3,580,000.00","3,580,000.00",89.50%
Kenyon Green,LG,Texans,"15,953,406.00","3,988,352.00","15,953,406.00","3,988,352.00",100.00%
Alijah Vera-Tucker,RT,Jets,"15,885,034.00","3,971,259.00","15,885,034.00","3,971,259.00",100.00%
Cairo Santos,K,Bears,"15,600,000.00","3,900,000.00","3,383,333.00","845,833.00",21.70%
Mac Jones,QB,Patriots,"15,586,340.00","3,896,585.00","15,586,340.00","3,896,585.00",100.00%
Durham Smythe,TE,Dolphins,"7,750,000.00","3,875,000.00","5,500,000.00","2,750,000.00",71.00%
Javon Kinlaw,IDL,49ers,"15,488,700.00","3,872,175.00","15,488,700.00","3,872,175.00",100.00%
Christian Wilkins,IDL,Dolphins,"15,439,098.00","3,859,774.00","15,439,098.00","3,859,775.00",100.00%
Emmanuel Forbes,CB,Commanders,"15,407,568.00","3,851,892.00","15,407,568.00","3,851,892.00",100.00%
Jerry Jeudy,WR,Broncos,"15,192,958.00","3,798,240.00","15,192,958.00","3,798,240.00",100.00%
Christian Gonzalez,CB,Patriots,"15,102,868.00","3,775,717.00","15,102,868.00","3,775,717.00",100.00%
Jahan Dotson,WR,Commanders,"15,048,356.00","3,762,089.00","15,048,356.00","3,762,089.00",100.00%
Matt Prater,K,Cardinals,"7,500,000.00","3,750,000.00","4,000,000.00","2,000,000.00",53.30%
Patrick Ricard,FB,Ravens,"11,250,000.00","3,750,000.00","4,500,000.00","1,500,000.00",40.00%
Derek Barnett,EDGE,Texans,"3,750,000.00","3,750,000.00","3,500,000.00","3,500,000.00",93.30%
Samaje Perine,RB,Broncos,"7,500,000.00","3,750,000.00","3,000,000.00","1,500,000.00",40.00%
Zion Johnson,LG,Chargers,"14,746,680.00","3,686,670.00","14,746,680.00","3,686,670.00",100.00%
Jack Campbell,LB,Lions,"14,722,018.00","3,680,505.00","14,722,018.00","3,680,505.00",100.00%
Michael Dickson,P,Seahawks,"14,699,059.00","3,674,765.00","7,500,000.00","1,875,000.00",51.00%
Zaven Collins,EDGE,Cardinals,"14,690,254.00","3,672,564.00","14,690,254.00","3,672,564.00",100.00%
Morgan Fox,IDL,Chargers,"7,250,000.00","3,625,000.00","3,750,000.00","1,875,000.00",51.70%
Calijah Kancey,IDL,Buccaneers,"14,493,472.00","3,623,368.00","14,493,472.00","3,623,368.00",100.00%
Jaxon Smith-Njigba,WR,Seahawks,"14,417,308.00","3,604,327.00","14,417,308.00","3,604,327.00",100.00%
Ashton Dulin,WR,Colts,"7,200,000.00","3,600,000.00","3,500,000.00","1,750,000.00",48.60%
Quinton Jefferson,IDL,Jets,"3,600,000.00","3,600,000.00","2,750,000.00","2,750,000.00",76.40%
Treylon Burks,WR,Titans,"14,369,590.00","3,592,398.00","14,369,590.00","3,592,398.00",100.00%
A.J. Terrell,CB,Falcons,"14,305,746.00","3,576,437.00","14,305,746.00","3,576,437.00",100.00%
Quentin Johnston,WR,Chargers,"14,188,786.00","3,547,197.00","14,188,786.00","3,547,197.00",100.00%
Trevor Penning,LT,Saints,"14,143,316.00","3,535,829.00","14,143,316.00","3,535,829.00",100.00%
Kenny Pickett,QB,Steelers,"14,067,904.00","3,516,976.00","14,067,904.00","3,516,976.00",100.00%
Taven Bryan,IDL,Colts,"3,510,000.00","3,510,000.00","3,000,000.00","3,000,000.00",85.50%
